$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 arch/powerpc/platforms/52xx/Kconfig                |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |    5 +-
 arch/powerpc/platforms/82xx/mpc8272_ads.c          |    2 +
 arch/powerpc/platforms/82xx/pq2fads.c              |    2 +
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    1 -
 arch/powerpc/platforms/83xx/suspend.c              |    2 +
 arch/powerpc/platforms/85xx/Kconfig                |  101 +-
 arch/powerpc/platforms/85xx/Makefile               |    8 +-
 arch/powerpc/platforms/85xx/b4_qds.c               |  102 -
 arch/powerpc/platforms/85xx/c293pcie.c             |    1 +
 arch/powerpc/platforms/85xx/common.c               |    2 +
 arch/powerpc/platforms/85xx/corenet_ds.c           |   96 -
 arch/powerpc/platforms/85xx/corenet_ds.h           |   19 -
 arch/powerpc/platforms/85xx/corenet_generic.c      |  182 +
 arch/powerpc/platforms/85xx/p1010rdb.c             |    2 +
 arch/powerpc/platforms/85xx/p2041_rdb.c            |   87 -
 arch/powerpc/platforms/85xx/p3041_ds.c             |   89 -
 arch/powerpc/platforms/85xx/p4080_ds.c             |   87 -
 arch/powerpc/platforms/85xx/p5020_ds.c             |   93 -
 arch/powerpc/platforms/85xx/p5040_ds.c             |   84 -
 arch/powerpc/platforms/85xx/ppa8548.c              |    1 +
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |    1 +
 arch/powerpc/platforms/85xx/smp.c                  |    1 +
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |    2 +
 arch/powerpc/platforms/85xx/t4240_qds.c            |   93 -
 arch/powerpc/platforms/86xx/pic.c                  |    1 +
 arch/powerpc/platforms/8xx/ep88xc.c                |    2 +
 arch/powerpc/platforms/8xx/mpc86xads_setup.c       |    2 +
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |    2 +
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    5 +-
 arch/powerpc/platforms/Kconfig.cputype             |    9 +-
 arch/powerpc/platforms/cell/celleb_scc_pciex.c     |    6 +-
 arch/powerpc/platforms/cell/celleb_scc_sio.c       |    7 +-
 arch/powerpc/platforms/cell/spider-pic.c           |    7 +-
 arch/powerpc/platforms/cell/spu_manage.c           |   13 +-
 arch/powerpc/platforms/chrp/nvram.c                |    4 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |    1 +
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |    3 +
 arch/powerpc/platforms/fsl_uli1575.c               |   12 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    1 +
 arch/powerpc/platforms/powermac/pfunc_base.c       |    1 +
 arch/powerpc/platforms/powermac/pic.c              |   10 +-
 arch/powerpc/platforms/powernv/Kconfig             |    2 +
 arch/powerpc/platforms/powernv/Makefile            |    4 +-
 arch/powerpc/platforms/powernv/eeh-ioda.c          |  153 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |    5 +-
 arch/powerpc/platforms/powernv/opal-flash.c        |  667 ++++
 arch/powerpc/platforms/powernv/opal-lpc.c          |    1 +
 arch/powerpc/platforms/powernv/opal-nvram.c        |    4 +-
 arch/powerpc/platforms/powernv/opal-rtc.c          |   12 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   16 +-
 arch/powerpc/platforms/powernv/opal-xscom.c        |  128 +
 arch/powerpc/platforms/powernv/opal.c              |   58 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  110 +-
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |    4 +-
 arch/powerpc/platforms/powernv/pci.c               |   78 +-
 arch/powerpc/platforms/powernv/pci.h               |    6 +-
 arch/powerpc/platforms/powernv/rng.c               |  125 +
 arch/powerpc/platforms/powernv/setup.c             |    1 +
 arch/powerpc/platforms/pseries/Makefile            |    2 +-
 arch/powerpc/platforms/pseries/event_sources.c     |    8 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    2 +
 arch/powerpc/platforms/pseries/iommu.c             |   59 +-
 arch/powerpc/platforms/pseries/nvram.c             |   10 +-
 arch/powerpc/platforms/pseries/rng.c               |   44 +
 arch/powerpc/platforms/wsp/scom_smp.c              |   18 +-
 arch/powerpc/platforms/wsp/scom_wsp.c              |   12 +-
 arch/powerpc/platforms/wsp/wsp.c                   |   13 +-
 arch/powerpc/sysdev/Kconfig                        |    2 +-
 arch/powerpc/sysdev/cpm_common.c                   |    1 +
 arch/powerpc/sysdev/ehv_pic.c                      |    1 +
 arch/powerpc/sysdev/fsl_gtm.c                      |   11 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    5 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +
 arch/powerpc/sysdev/fsl_rmu.c                      |    1 +
 arch/powerpc/sysdev/fsl_soc.h                      |    3 -
 arch/powerpc/sysdev/mpic.c                         |   16 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    6 +-
 arch/powerpc/sysdev/mpic_msi.c                     |    8 +-
 arch/powerpc/sysdev/mpic_timer.c                   |    2 +
 arch/powerpc/sysdev/mv64x60_dev.c                  |    2 +-
 arch/powerpc/sysdev/of_rtc.c                       |    1 +
 arch/powerpc/sysdev/ppc4xx_ocm.c                   |    1 +
 arch/powerpc/sysdev/ppc4xx_soc.c                   |    1 +
 arch/powerpc/sysdev/scom.c                         |  168 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |   17 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |    2 +
 arch/s390/include/asm/Kbuild                       |    1 +
 arch/s390/kernel/irq.c                             |   52 +-
 arch/score/include/asm/Kbuild                      |    1 +
 arch/sh/include/asm/Kbuild                         |    1 +
 arch/sh/kernel/irq.c                               |   57 +-
 arch/sparc/include/asm/Kbuild                      |    1 +
 arch/sparc/include/asm/prom.h                      |   12 -
 arch/sparc/kernel/irq_64.c                         |   31 +-
 arch/sparc/kernel/prom_64.c                        |   53 +
 arch/tile/include/asm/Kbuild                       |    1 +
 arch/um/include/asm/Kbuild                         |    1 +
 arch/unicore32/include/asm/Kbuild                  |    1 +
 arch/x86/Kconfig                                   |   38 +-
 arch/x86/Kconfig.debug                             |   10 +
 arch/x86/boot/Makefile                             |    3 +-
 arch/x86/boot/compressed/eboot.c                   |  789 +---
 arch/x86/boot/compressed/eboot.h                   |    9 -
 arch/x86/boot/compressed/mkpiggy.c                 |   16 +-
 arch/x86/boot/tools/build.c                        |   40 +-
 arch/x86/configs/i386_defconfig                    |    2 +
 arch/x86/configs/x86_64_defconfig                  |    2 +
 arch/x86/include/asm/atomic.h                      |   29 +-
 arch/x86/include/asm/atomic64_64.h                 |   28 +-
 arch/x86/include/asm/bitops.h                      |   24 +-
 arch/x86/include/asm/calling.h                     |   50 +
 arch/x86/include/asm/efi.h                         |    2 +
 arch/x86/include/asm/intel-mid.h                   |  113 +
 .../include/asm/{mrst-vrtc.h => intel_mid_vrtc.h}  |    4 +-
 arch/x86/include/asm/local.h                       |   28 +-
 arch/x86/include/asm/mce.h                         |    1 +
 arch/x86/include/asm/misc.h                        |    6 +
 arch/x86/include/asm/mrst.h                        |   81 -
 arch/x86/include/asm/preempt.h                     |  100 +
 arch/x86/include/asm/prom.h                        |    5 -
 arch/x86/include/asm/rmwcc.h                       |   41 +
 arch/x86/include/asm/setup.h                       |    4 +-
 arch/x86/include/asm/thread_info.h                 |    5 +-
 arch/x86/include/asm/uaccess.h                     |   98 +
 arch/x86/include/asm/uaccess_32.h                  |   29 -
 arch/x86/include/asm/uaccess_64.h                  |   52 +-
 arch/x86/include/asm/uprobes.h                     |   12 +-
 arch/x86/include/asm/uv/uv.h                       |    2 +
 arch/x86/include/asm/uv/uv_hub.h                   |   57 +-
 arch/x86/include/asm/uv/uv_mmrs.h                  |   31 +
 arch/x86/include/uapi/asm/bootparam.h              |    2 +-
 arch/x86/include/uapi/asm/hyperv.h                 |   19 +
 arch/x86/kernel/Makefile                           |    2 +
 arch/x86/kernel/apb_timer.c                        |   10 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   70 +-
 arch/x86/kernel/asm-offsets.c                      |    1 -
 arch/x86/kernel/cpu/amd.c                          |    6 +-
 arch/x86/kernel/cpu/centaur.c                      |    8 +-
 arch/x86/kernel/cpu/common.c                       |   17 +-
 arch/x86/kernel/cpu/cpu.h                          |   20 +-
 arch/x86/kernel/cpu/intel.c                        |   12 +-
 arch/x86/kernel/cpu/mcheck/mce-apei.c              |    3 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   27 +
 arch/x86/kernel/cpu/perf_event.c                   |    4 +-
 arch/x86/kernel/cpu/perf_event.h                   |    6 +
 arch/x86/kernel/cpu/perf_event_intel.c             |   78 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |  203 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c         |   31 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |  134 +-
 arch/x86/kernel/cpu/proc.c                         |   15 +-
 arch/x86/kernel/cpu/umc.c                          |    4 +-
 arch/x86/kernel/crash.c                            |    2 +-
 arch/x86/kernel/devicetree.c                       |   51 +-
 arch/x86/kernel/early_printk.c                     |    9 +-
 arch/x86/kernel/entry_32.S                         |    7 +-
 arch/x86/kernel/entry_64.S                         |    8 +-
 arch/x86/kernel/head32.c                           |    4 +-
 arch/x86/kernel/i386_ksyms_32.c                    |    7 +
 arch/x86/kernel/i8259.c                            |    3 +-
 arch/x86/kernel/irq_32.c                           |   34 +-
 arch/x86/kernel/irq_64.c                           |   21 -
 arch/x86/kernel/msr.c                              |    2 +-
 arch/x86/kernel/preempt.S                          |   25 +
 arch/x86/kernel/process.c                          |    6 +-
 arch/x86/kernel/process_32.c                       |    8 +
 arch/x86/kernel/process_64.c                       |    8 +
 arch/x86/kernel/reboot.c                           |  299 +-
 arch/x86/kernel/rtc.c                              |   12 +-
 arch/x86/kernel/setup.c                            |    1 +
 arch/x86/kernel/smpboot.c                          |   37 +-
 arch/x86/kernel/traps.c                            |    4 +-
 arch/x86/kernel/vmlinux.lds.S                      |    9 +
 arch/x86/kernel/x8664_ksyms_64.c                   |    7 +
 arch/x86/lib/Makefile                              |    2 +-
 arch/x86/lib/misc.c                                |   21 +
 arch/x86/lib/usercopy.c                            |   43 +-
 arch/x86/lib/usercopy_32.c                         |    8 +-
 arch/x86/mm/fault.c                                |   41 +-
 arch/x86/mm/init.c                                 |   23 +-
 arch/x86/oprofile/backtrace.c                      |    4 +-
 arch/x86/pci/Makefile                              |    2 +-
 arch/x86/pci/{mrst.c => intel_mid_pci.c}           |   20 +-
 arch/x86/platform/Makefile                         |    2 +-
 arch/x86/platform/efi/Makefile                     |    1 +
 arch/x86/platform/efi/early_printk.c               |  191 +
 arch/x86/platform/efi/efi.c                        |  126 +-
 arch/x86/platform/geode/alix.c                     |    2 +-
 arch/x86/platform/geode/geos.c                     |    2 +-
 arch/x86/platform/geode/net5501.c                  |    2 +-
 arch/x86/platform/intel-mid/Makefile               |    7 +
 arch/x86/platform/intel-mid/device_libs/Makefile   |   22 +
 .../intel-mid/device_libs/platform_bma023.c        |   20 +
 .../intel-mid/device_libs/platform_emc1403.c       |   41 +
 .../intel-mid/device_libs/platform_gpio_keys.c     |   83 +
 .../platform/intel-mid/device_libs/platform_ipc.c  |   68 +
 .../platform/intel-mid/device_libs/platform_ipc.h  |   17 +
 .../intel-mid/device_libs/platform_lis331.c        |   39 +
 .../intel-mid/device_libs/platform_max3111.c       |   35 +
 .../intel-mid/device_libs/platform_max7315.c       |   79 +
 .../intel-mid/device_libs/platform_mpu3050.c       |   36 +
 .../platform/intel-mid/device_libs/platform_msic.c |   87 +
 .../platform/intel-mid/device_libs/platform_msic.h |   19 +
 .../intel-mid/device_libs/platform_msic_audio.c    |   47 +
 .../intel-mid/device_libs/platform_msic_battery.c  |   37 +
 .../intel-mid/device_libs/platform_msic_gpio.c     |   48 +
 .../intel-mid/device_libs/platform_msic_ocd.c      |   49 +
 .../device_libs/platform_msic_power_btn.c          |   36 +
 .../intel-mid/device_libs/platform_msic_thermal.c  |   37 +
 .../intel-mid/device_libs/platform_pmic_gpio.c     |   54 +
 .../intel-mid/device_libs/platform_tc35876x.c      |   36 +
 .../intel-mid/device_libs/platform_tca6416.c       |   57 +
 .../early_printk_intel_mid.c}                      |   11 +-
 arch/x86/platform/intel-mid/intel-mid.c            |  213 +
 .../{mrst/vrtc.c => intel-mid/intel_mid_vrtc.c}    |   19 +-
 arch/x86/platform/intel-mid/sfi.c                  |  488 +++
 arch/x86/platform/mrst/Makefile                    |    3 -
 arch/x86/platform/mrst/mrst.c                      | 1052 -----
 arch/x86/platform/uv/Makefile                      |    2 +-
 arch/x86/platform/uv/uv_nmi.c                      |  700 ++++
 arch/xtensa/include/asm/Kbuild                     |    1 +
 arch/xtensa/include/asm/prom.h                     |    6 -
 arch/xtensa/kernel/setup.c                         |   55 +-
 drivers/acpi/Kconfig                               |   21 +
 drivers/acpi/Makefile                              |    2 +
 drivers/acpi/acpi_extlog.c                         |  327 ++
 drivers/acpi/apei/Kconfig                          |    2 +
 drivers/acpi/apei/Makefile                         |    2 +-
 drivers/acpi/apei/apei-internal.h                  |   12 +-
 drivers/acpi/apei/ghes.c                           |   58 +-
 drivers/acpi/bus.c                                 |    3 +-
 drivers/acpi/processor_idle.c                      |   46 +-
 drivers/ata/sata_dwc_460ex.c                       |    2 +
 drivers/ata/sata_fsl.c                             |    2 +
 drivers/base/regmap/Kconfig                        |    5 +-
 drivers/base/regmap/Makefile                       |    1 +
 drivers/base/regmap/internal.h                     |    8 +-
 drivers/base/regmap/regcache.c                     |   19 +-
 drivers/base/regmap/regmap-debugfs.c               |   57 +-
 drivers/base/regmap/regmap-irq.c                   |   16 +
 drivers/base/regmap/regmap-spi.c                   |    3 +-
 drivers/base/regmap/regmap-spmi.c                  |   90 +
 drivers/base/regmap/regmap.c                       |  366 +-
 drivers/char/bsr.c                                 |    1 +
 drivers/char/hw_random/Kconfig                     |   13 +
 drivers/char/hw_random/Makefile                    |    1 +
